"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.08.2025","5,4251","5,6003","5,6286","5,4175","","-3,15%"
"01.07.2025","5,6015","5,4321","5,6307","5,4022","","3,11%"
"01.06.2025","5,4326","5,7236","5,7236","5,4234","","-5,07%"
"01.05.2025","5,7227","5,6734","5,7644","5,5824","","0,84%"
"01.04.2025","5,6748","5,7052","6,0966","5,5929","","-0,54%"
"01.03.2025","5,7055","5,8854","5,8854","5,6320","","-3,06%"
"01.02.2025","5,8854","5,8404","5,9184","5,6752","","0,75%"
"01.01.2025","5,8415","6,1847","6,2285","5,8106","","-5,44%"
"01.12.2024","6,1778","6,0002","6,3144","5,8665","","3,43%"
"01.11.2024","5,9730","5,7885","6,1159","5,6335","","3,22%"
"01.10.2024","5,7867","5,4501","5,7949","5,4037","","6,21%"
"01.09.2024","5,4482","5,6464","5,6769","5,3938","","-2,89%"
"01.08.2024","5,6103","5,6507","5,8648","5,3755","","-0,70%"
"01.07.2024","5,6500","5,5921","5,7017","5,3700","","1,03%"
"01.06.2024","5,5925","5,2459","5,5995","5,2137","","6,64%"
"01.05.2024","5,2443","5,1940","5,2587","5,0437","","0,98%"
"01.04.2024","5,1934","5,0147","5,2916","4,9970","","3,55%"
"01.03.2024","5,0153","4,9708","5,0557","4,9311","","0,88%"
"01.02.2024","4,9716","4,9496","5,0184","4,9072","","0,38%"
"01.01.2024","4,9526","4,8534","5,0023","4,8309","","2,07%"
"01.12.2023","4,8521","4,9265","4,9773","4,8018","","-1,39%"
"01.11.2023","4,9205","5,0357","5,0457","4,8363","","-2,27%"
"01.10.2023","5,0350","5,0308","5,2210","4,9306","","0,06%"
"01.09.2023","5,0320","4,9555","5,0800","4,8390","","1,57%"
"01.08.2023","4,9544","4,7295","5,0024","4,7280","","4,88%"
"01.07.2023","4,7241","4,7885","4,9507","4,6950","","-1,29%"
"01.06.2023","4,7860","5,0553","5,0588","4,7505","","-5,37%"
"01.05.2023","5,0574","4,9875","5,1279","4,8847","","1,42%"
"01.04.2023","4,9865","5,0637","5,1002","4,8921","","-1,51%"
"01.03.2023","5,0631","5,2369","5,3421","5,0547","","-3,32%"
"01.02.2023","5,2367","5,0736","5,3092","4,9401","","3,22%"
"01.01.2023","5,0731","5,2865","5,4802","5,0560","","-4,03%"
"01.12.2022","5,2860","5,1856","5,3730","5,1160","","1,95%"
"01.11.2022","5,1851","5,1803","5,5307","5,0184","","0,12%"
"01.10.2022","5,1791","5,4158","5,4158","5,1083","","-4,36%"
"01.09.2022","5,4154","5,1833","5,4300","5,0766","","4,48%"
"01.08.2022","5,1831","5,1759","5,3163","5,0076","","0,19%"
"01.07.2022","5,1734","5,2569","5,5152","5,1448","","-1,58%"
"01.06.2022","5,2562","4,7319","5,2792","4,7218","","11,09%"
"01.05.2022","4,7315","4,9692","5,2102","4,6904","","-4,84%"
"01.04.2022","4,9721","4,7408","5,0461","4,5805","","4,92%"
"01.03.2022","4,7390","5,1605","5,2233","4,7148","","-8,16%"
"01.02.2022","5,1599","5,2983","5,3509","4,9939","","-2,72%"
"01.01.2022","5,3041","5,5668","5,7255","5,2838","","-4,78%"
"01.12.2021","5,5703","5,6243","5,7579","5,5175","","-0,95%"
"01.11.2021","5,6239","5,6221","5,7000","5,3879","","-0,24%"
"01.10.2021","5,6372","5,4432","5,7547","5,3527","","3,57%"
"01.09.2021","5,4428","5,1694","5,4767","5,1310","","5,70%"
"01.08.2021","5,1492","5,2158","5,4757","5,1101","","-1,21%"
"01.07.2021","5,2123","4,9705","5,3145","4,9467","","4,90%"
"01.06.2021","4,9686","5,2210","5,2212","4,8929","","-4,77%"
"01.05.2021","5,2172","5,4360","5,4843","5,1964","","-4,04%"
"01.04.2021","5,4366","5,6330","5,7562","5,3274","","-3,46%"
"01.03.2021","5,6315","5,5870","5,8787","5,4482","","0,59%"
"01.02.2021","5,5986","5,4663","5,6093","5,3042","","2,49%"
"01.01.2021","5,4625","5,1351","5,5166","5,1197","","5,18%"
"01.12.2020","5,1937","5,3158","5,3301","5,0100","","-2,59%"
"01.11.2020","5,3319","5,7430","5,7667","5,2235","","-7,18%"
"01.10.2020","5,7446","5,6109","5,8084","5,4830","","2,38%"
"01.09.2020","5,6112","5,4927","5,6786","5,2102","","2,18%"
"01.08.2020","5,4914","5,2223","5,6733","5,2115","","5,12%"
"01.07.2020","5,2240","5,4660","5,4763","5,0827","","-4,43%"
"01.06.2020","5,4661","5,3340","5,5082","4,8175","","2,44%"
"01.05.2020","5,3361","5,4861","5,9718","5,2691","","-2,73%"
"01.04.2020","5,4858","5,2252","5,7484","5,0487","","5,40%"
"01.03.2020","5,2046","4,4949","5,2550","4,4521","","16,35%"
"01.02.2020","4,4733","4,2816","4,5143","4,2086","","4,47%"
"01.01.2020","4,2820","4,0197","4,2905","4,0037","","6,54%"
"01.12.2019","4,0190","4,2362","4,2541","4,0083","","-5,13%"
"01.11.2019","4,2364","4,0173","4,2778","3,9692","","5,45%"
"01.10.2019","4,0174","4,1564","4,1873","3,9637","","-3,31%"
"01.09.2019","4,1551","4,1440","4,1948","4,0265","","0,26%"
"01.08.2019","4,1445","3,8154","4,1949","3,8107","","8,71%"
"01.07.2019","3,8125","3,8373","3,8812","3,7178","","-1,02%"
"01.06.2019","3,8518","3,9232","3,9344","3,8066","","-1,78%"
"01.05.2019","3,9218","3,9196","4,1221","3,9086","","0,03%"
"01.04.2019","3,9207","3,8897","4,0065","3,8147","","-0,08%"
"01.03.2019","3,9238","3,7510","4,0160","3,7381","","4,60%"
"01.02.2019","3,7511","3,6455","3,7956","3,6385","","2,94%"
"01.01.2019","3,6439","3,8793","3,8976","3,6363","","-6,09%"
"01.12.2018","3,8804","3,8669","3,9461","3,8149","","0,37%"
"01.11.2018","3,8662","3,7222","3,9448","3,6792","","3,88%"
"01.10.2018","3,7218","4,0496","4,0637","3,5817","","-8,05%"
"01.09.2018","4,0477","4,0921","4,2109","3,9669","","-0,17%"
"01.08.2018","4,0545","3,7566","4,2151","3,6902","","7,96%"
"01.07.2018","3,7557","3,8781","3,9533","3,6879","","-3,12%"
"01.06.2018","3,8765","3,7248","3,9678","3,6677","","4,14%"
"01.05.2018","3,7225","3,5075","3,7768","3,5072","","6,16%"
"01.04.2018","3,5066","3,3045","3,5159","3,2954","","6,11%"
"01.03.2018","3,3046","3,2462","3,3466","3,2057","","1,81%"
"01.02.2018","3,2458","3,1853","3,3189","3,1617","","1,88%"
"01.01.2018","3,1858","3,3135","3,3135","3,1198","","-3,81%"
"01.12.2017","3,3121","3,2727","3,3482","3,2199","","1,21%"
"01.11.2017","3,2726","3,2727","3,3354","3,2005","","0,01%"
"01.10.2017","3,2724","3,1641","3,3031","3,1221","","3,51%"
"01.09.2017","3,1614","3,1472","3,2004","3,0789","","0,44%"
"01.08.2017","3,1474","3,1270","3,2208","3,1074","","0,69%"
"01.07.2017","3,1259","3,3190","3,3310","3,1102","","-5,46%"
"01.06.2017","3,3063","3,2266","3,3498","3,2146","","2,48%"
"01.05.2017","3,2262","3,1748","3,4246","3,0873","","1,59%"
"01.04.2017","3,1758","3,1233","3,2146","3,0800","","1,69%"
"01.03.2017","3,1230","3,1095","3,1985","3,0596","","0,46%"
"01.02.2017","3,1086","3,1515","3,1634","3,0387","","-1,34%"
"01.01.2017","3,1507","3,2547","3,2926","3,1016","","-3,15%"
"01.12.2016","3,2532","3,3854","3,4927","3,2408","","-3,83%"
"01.11.2016","3,3827","3,1891","3,5080","3,1621","","6,11%"
"01.10.2016","3,1878","3,2631","3,2640","3,1017","","-2,18%"
"01.09.2016","3,2589","3,2262","3,3678","3,1649","","1,00%"
"01.08.2016","3,2266","3,2496","3,2927","3,1127","","-0,63%"
"01.07.2016","3,2471","3,2137","3,3712","3,1960","","1,07%"
"01.06.2016","3,2126","3,6095","3,6360","3,1824","","-11,02%"
"01.05.2016","3,6105","3,4364","3,6762","3,4337","","5,10%"
"01.04.2016","3,4352","3,5910","3,7191","3,4288","","-4,38%"
"01.03.2016","3,5925","4,0172","4,0225","3,5318","","-10,54%"
"01.02.2016","4,0156","3,9992","4,0785","3,8444","","0,46%"
"01.01.2016","3,9973","3,9608","4,1731","3,9590","","0,96%"
"01.12.2015","3,9593","3,8687","4,0419","3,7157","","2,37%"
"01.11.2015","3,8675","3,8562","3,9232","3,6929","","0,29%"
"01.10.2015","3,8562","3,9509","4,0458","3,7232","","-2,32%"
"01.09.2015","3,9478","3,6188","4,2487","3,6186","","9,09%"
"01.08.2015","3,6187","3,4227","3,6839","3,4206","","5,80%"
"01.07.2015","3,4204","3,1031","3,4350","3,0928","","10,26%"
"01.06.2015","3,1020","3,1795","3,2143","3,0296","","-2,42%"
"01.05.2015","3,1788","3,0152","3,1965","2,9702","","5,47%"
"01.04.2015","3,0140","3,1951","3,1951","2,8816","","-5,66%"
"01.03.2015","3,1947","2,8390","3,3163","2,8390","","12,57%"
"01.02.2015","2,8380","2,6824","2,9207","2,6658","","5,84%"
"01.01.2015","2,6814","2,6575","2,7310","2,5494","","0,92%"
"01.12.2014","2,6570","2,5659","2,7607","2,5436","","3,58%"
"01.11.2014","2,5651","2,4783","2,6295","2,4536","","3,52%"
"01.10.2014","2,4779","2,4444","2,5603","2,3561","","1,35%"
"01.09.2014","2,4449","2,2362","2,4785","2,2253","","9,37%"
"01.08.2014","2,2355","2,2635","2,3077","2,2329","","-1,23%"
"01.07.2014","2,2634","2,2146","2,2750","2,1988","","2,25%"
"01.06.2014","2,2137","2,2415","2,2918","2,1869","","-1,19%"
"01.05.2014","2,2403","2,2338","2,2494","2,1995","","0,37%"
"01.04.2014","2,2320","2,2721","2,2889","2,1814","","-1,73%"
"01.03.2014","2,2714","2,3384","2,3765","2,2478","","-2,85%"
"01.02.2014","2,3381","2,4127","2,4406","2,3182","","-3,07%"
"01.01.2014","2,4122","2,3781","2,4508","2,3276","","2,13%"
"01.12.2013","2,3618","2,3363","2,3960","2,3044","","1,13%"
"01.11.2013","2,3355","2,2350","2,3489","2,2350","","4,31%"
"01.10.2013","2,2390","2,2163","2,2413","2,1467","","1,06%"
"01.09.2013","2,2156","2,3826","2,4042","2,1793","","-7,14%"
"01.08.2013","2,3859","2,2764","2,4553","2,2627","","4,81%"
"01.07.2013","2,2764","2,2290","2,3031","2,2067","","2,01%"
"01.06.2013","2,2315","2,1439","2,2777","2,0840","","4,19%"
"01.05.2013","2,1418","2,0015","2,1512","1,9945","","7,04%"
"01.04.2013","2,0010","2,0186","2,0300","1,9633","","-1,11%"
"01.03.2013","2,0235","1,9760","2,0275","1,9414","","2,22%"
"01.02.2013","1,9795","1,9908","1,9974","1,9493","","-0,54%"
"01.01.2013","1,9902","2,0333","2,0508","1,9813","","-2,85%"
"01.12.2012","2,0485","2,1360","2,1392","2,0390","","-4,10%"
"01.11.2012","2,1361","2,0317","2,1377","2,0303","","5,18%"
"01.10.2012","2,0309","2,0286","2,0439","2,0157","","0,26%"
"01.09.2012","2,0257","2,0297","2,0450","2,0060","","-0,18%"
"01.08.2012","2,0293","2,0571","2,0575","2,0060","","-1,33%"
"01.07.2012","2,0567","2,0056","2,0567","1,9779","","2,35%"
"01.06.2012","2,0095","2,0224","2,0991","2,0042","","-0,65%"
"01.05.2012","2,0226","1,9042","2,1065","1,9042","","5,96%"
"01.04.2012","1,9088","1,8266","1,9123","1,8155","","4,51%"
"01.03.2012","1,8264","1,7174","1,8375","1,7098","","6,35%"
"01.02.2012","1,7174","1,7498","1,7498","1,6867","","-1,71%"
"01.01.2012","1,7472","1,8665","1,8754","1,7321","","-6,23%"
"01.12.2011","1,8632","1,8083","1,8884","1,7755","","3,04%"
"01.11.2011","1,8083","1,7172","1,9140","1,7130","","5,31%"
"01.10.2011","1,7172","1,8777","1,9175","1,6711","","-8,61%"
"01.09.2011","1,8790","1,5892","1,9498","1,5886","","18,24%"
"01.08.2011","1,5892","1,5501","1,6585","1,5450","","2,60%"
"01.07.2011","1,5490","1,5621","1,5854","1,5280","","-0,84%"
"01.06.2011","1,5622","1,5788","1,6163","1,5573","","-1,13%"
"01.05.2011","1,5800","1,5770","1,6457","1,5685","","0,16%"
"01.04.2011","1,5775","1,6318","1,6318","1,5565","","-3,34%"
"01.03.2011","1,6320","1,6640","1,6932","1,6205","","-1,91%"
"01.02.2011","1,6638","1,6672","1,6806","1,6553","","-0,22%"
"01.01.2011","1,6675","1,6598","1,6967","1,6433","","0,48%"
"01.12.2010","1,6595","1,7138","1,7220","1,6593","","-3,24%"
"01.11.2010","1,7150","1,7012","1,7428","1,6685","","0,81%"
"01.10.2010","1,7012","1,6876","1,7252","1,6433","","0,81%"
"01.09.2010","1,6876","1,7549","1,7593","1,6855","","-3,84%"
"01.08.2010","1,7550","1,7541","1,7822","1,7431","","0,06%"
"01.07.2010","1,7540","1,8052","1,8138","1,7495","","-2,77%"
"01.06.2010","1,8039","1,8194","1,8824","1,7487","","-0,89%"
"01.05.2010","1,8201","1,7372","1,9160","1,7252","","4,75%"
"01.04.2010","1,7375","1,7832","1,7932","1,7225","","-2,59%"
"01.03.2010","1,7837","1,8058","1,8302","1,7563","","-1,30%"
"01.02.2010","1,8072","1,8685","1,8980","1,7874","","-4,13%"
"01.01.2010","1,8850","1,7291","1,8971","1,7138","","8,15%"
"01.12.2009","1,7430","1,7497","1,8011","1,6995","","-0,71%"
"01.11.2009","1,7555","1,7635","1,7805","1,6930","","-0,45%"
"01.10.2009","1,7635","1,7720","1,8074","1,6970","","-0,45%"
"01.09.2009","1,7715","1,8790","1,9217","1,7588","","-5,78%"
"01.08.2009","1,8802","1,8655","1,9052","1,8071","","0,82%"
"01.07.2009","1,8650","1,9525","2,0280","1,8610","","-4,48%"
"01.06.2009","1,9525","1,9715","2,0383","1,9083","","-0,96%"
"01.05.2009","1,9715","2,1898","2,1898","1,9650","","-9,97%"
"01.04.2009","2,1898","2,3170","2,3175","2,1585","","-5,49%"
"01.03.2009","2,3169","2,3905","2,4505","2,2150","","-3,12%"
"01.02.2009","2,3914","2,3222","2,4085","2,2277","","3,08%"
"01.01.2009","2,3200","2,3317","2,4010","2,1585","","0,24%"
"01.12.2008","2,3145","2,3045","2,6218","2,2834","","0,48%"
"01.11.2008","2,3034","2,1647","2,4787","2,0877","","6,43%"
"01.10.2008","2,1642","1,9035","2,5305","1,8951","","13,51%"
"01.09.2008","1,9066","1,6422","1,9687","1,6398","","16,97%"
"01.08.2008","1,6300","1,5610","1,6493","1,5551","","4,02%"
"01.07.2008","1,5670","1,6039","1,6211","1,5604","","-2,31%"
"01.06.2008","1,6041","1,6260","1,6522","1,5880","","-1,38%"
"01.05.2008","1,6265","1,6617","1,7055","1,6241","","-2,15%"
"01.04.2008","1,6622","1,7559","1,7605","1,6471","","-5,36%"
"01.03.2008","1,7564","1,6910","1,7651","1,6590","","3,84%"
"01.02.2008","1,6914","1,7590","1,7820","1,6612","","-3,83%"
"01.01.2008","1,7588","1,7795","1,8407","1,7285","","-1,19%"